source_uid,aria,outer_fold
0f1f9c6c8f9c80e488b79690,Che gelida manina,0
238fc9c6f7d90a54e17f3c20,Che gelida manina,0
24998ecad367cafeb01b0de8,Che gelida manina,0
2ea494dbef8a8bdaa540a37b,Che gelida manina,0
30bec1e63d7714bfcd623708,Che gelida manina,0
31bcf56c201d9d45722885be,Che gelida manina,0
3937b8cef753ae9bd1589d5a,Che gelida manina,0
3cda0b60fb08ab142428082f,Che gelida manina,0
3e160997663a804a50c94c06,Che gelida manina,0
40e68619b32688489070ab55,Che gelida manina,0
41764451b6759f49a59ca632,Che gelida manina,0
5ddf40d30e01a18aa276395f,Che gelida manina,0
5e56d32bc2baf1f237f24ca0,Che gelida manina,0
69fbc83876787010c7206521,Che gelida manina,0
6cfdd6c5ea078e8151909670,Che gelida manina,0
729b37da88c1953ad9466118,Che gelida manina,0
74341ddb5cf6df9ca5d3d358,Che gelida manina,0
7619ce90c570cfba860041ca,Che gelida manina,0
7752109efc64825e299f6c14,Che gelida manina,0
7c4eee63867a559457496a5b,Che gelida manina,0
81c1e7ca23f37486ff628ee1,Che gelida manina,0
83788a26478a721119c4a674,Che gelida manina,0
8857d0942cc2f03e0db0ceea,Che gelida manina,0
8d508e5f259cfffe4dc5c37e,Che gelida manina,0
8d85ed4f64e833a4616217f6,Che gelida manina,0
8fd43eafddaed491c4f7e51e,Che gelida manina,0
92c505a547c92764a8bb7dd6,Che gelida manina,0
9fa6215be533ae2da830f0d6,Che gelida manina,0
a4dcba5789b0384d05422fe4,Che gelida manina,0
a6634b8644cb1e207c7b2700,Che gelida manina,0
a74b7895c35c1445beeca349,Che gelida manina,0
aa6d2d0bba0a8823713311e7,Che gelida manina,0
ada7777e665648127ec16ab1,Che gelida manina,0
add2b4e8cbac7013187047c5,Che gelida manina,0
bfaf3293c99e9179c0ab6391,Che gelida manina,0
cb29d1e3239238a2c72e7cb0,Che gelida manina,0
cb8690cf264786c1ba395c29,Che gelida manina,0
d045ba65ab340cd6d44c8ac8,Che gelida manina,0
d65a621aa1125ef1c1a224dc,Che gelida manina,0
dd6507073637595c4b7678bb,Che gelida manina,0
e14536e93f19377a331d84cd,Che gelida manina,0
e2efa70bde82ed88086c3e76,Che gelida manina,0
e5d0d9bbd6d1a19e955f7dd0,Che gelida manina,0
ef6559ad3b3f06e739ca5955,Che gelida manina,0
f3ea7b1a5b8fda9e72620eb1,Che gelida manina,0
f5776558842f0367d35f2042,Che gelida manina,0
fcb4beaca3d15bdbb16adeca,Che gelida manina,0
09019f249f0c39468f88eb3c,E lucevan le stelle,1
1b28284f091377b1935478ae,E lucevan le stelle,1
28d73831ae3a4d0bc3c94138,E lucevan le stelle,1
2b3161cb43a18184fa9f28e7,E lucevan le stelle,1
30e09841a484535b5670fccb,E lucevan le stelle,1
348930326e191364e66b2516,E lucevan le stelle,1
3d953b78f078b7896bf30b13,E lucevan le stelle,1
615d823d19ebdb6f28e3a3a9,E lucevan le stelle,1
642b9dca16d90a3dec9b6a77,E lucevan le stelle,1
950776972c5784b35b9a3aed,E lucevan le stelle,1
9d054b78e1e4889d1fd23fe8,E lucevan le stelle,1
a1316b52eebe97e0a926a0a8,E lucevan le stelle,1
aeec8b32cd72d06afae18e88,E lucevan le stelle,1
b7a7e8da68274add15b23d9d,E lucevan le stelle,1
b9dc99500a4c601186eaf96c,E lucevan le stelle,1
bb69b6553e2a731910cd5a92,E lucevan le stelle,1
c58fbd2bb1e3aa227fa52664,E lucevan le stelle,1
d2c9190eee821e19a79adfc6,E lucevan le stelle,1
d7154145686fb82ad6e80089,E lucevan le stelle,1
e71f1230ee93ebacbc5f980f,E lucevan le stelle,1
f2912a18a3f84ebf0c21ab7f,E lucevan le stelle,1
fe25f74db0d6287f122181fd,E lucevan le stelle,1
05b0e544fabb6885f0a861eb,Nessun dorma,2
065d1f7bb0237f377998952d,Nessun dorma,2
06b0e728855811d4c876a2b1,Nessun dorma,2
0de01753c9a1b49fccc6d56d,Nessun dorma,2
1168ff40bc1dd268f3f95b65,Nessun dorma,2
12667f43a2f6dd952c933058,Nessun dorma,2
129ca4603f3b551d7c550975,Nessun dorma,2
15c05b2986df9a60f4da8e50,Nessun dorma,2
1ccb0cee1faec3ebe812798c,Nessun dorma,2
240286cf5fc7b45d5f46003d,Nessun dorma,2
2818eff726d00348c7c9c534,Nessun dorma,2
284e9b0b96be1fea835bf045,Nessun dorma,2
2d4ea6339a42843e653e4a79,Nessun dorma,2
34e4384467fda29fa5154c6c,Nessun dorma,2
3c605c11c2a177e172bebce5,Nessun dorma,2
3f917f88360cdf4685b52053,Nessun dorma,2
401d1d7e582ef47ba9e8c13b,Nessun dorma,2
486f1ff5ce583034eea34d9a,Nessun dorma,2
5547412df21216af83dcad0d,Nessun dorma,2
5dc88a39f9f88ead72ba54e8,Nessun dorma,2
5e1a143f73d12b60d5167b4a,Nessun dorma,2
5fd6841a76c6d77a4cfeec92,Nessun dorma,2
60c81b7b0f8e0e061e69a23a,Nessun dorma,2
6648a7df5a5ed689c7a8335e,Nessun dorma,2
6a1ae348f6108956aad49090,Nessun dorma,2
74e8e6877de87e5a5da199be,Nessun dorma,2
78f3729aa7d4dcf9ef30660c,Nessun dorma,2
7a55c8463c39b520e3b3bc23,Nessun dorma,2
7ad39f9000c9cffe57757357,Nessun dorma,2
7da3eb35895cc1d2eb204593,Nessun dorma,2
8817871eb6fbbf85c36bdc2b,Nessun dorma,2
89f823e3eebcb837d3a8059f,Nessun dorma,2
8ba79980b09c8b1fa36d5af9,Nessun dorma,2
8dfc428be16713148b09a7da,Nessun dorma,2
96de9313509849babda9774e,Nessun dorma,2
98d75e92d4c744a129af37bc,Nessun dorma,2
a28d992b583d303265bcaa02,Nessun dorma,2
c687e81641380c7eb303df98,Nessun dorma,2
c725ea9bb93d37dd33cdaf9e,Nessun dorma,2
cbfec0e7210c6abeee80397f,Nessun dorma,2
d0b51faace25984eeeb9f5d5,Nessun dorma,2
d1188f252197193861f08b86,Nessun dorma,2
dfc8a57feb76254166c58879,Nessun dorma,2
e42cb2f83088e7195efe625a,Nessun dorma,2
e490b86122e9c9a39e7e99ed,Nessun dorma,2
e7040428b831eb2fd7fffa74,Nessun dorma,2
e7176d985726dbdfc62e1756,Nessun dorma,2
e91b86af9a8bc8de5d87ac4e,Nessun dorma,2
f09a95b7edfc2c766bf945a9,Nessun dorma,2
f7291adc2334ea6f2ceac6c0,Nessun dorma,2
fa0aa9484699ae6cbd08ab1c,Nessun dorma,2
ff1bfa5877b10a39fbc7075c,Nessun dorma,2
01f82c8ddf1e547137616c4c,Una furtiva lagrima,3
043350be751ace24ef15361a,Una furtiva lagrima,3
08d8c7a8ef1cc7322f05c35e,Una furtiva lagrima,3
0e9facc7ccf52d936df5d9ba,Una furtiva lagrima,3
0ebe3f17f77f27cf8de944b7,Una furtiva lagrima,3
18ec6b1b197bf31135ec0046,Una furtiva lagrima,3
19fa33d1ac8c5dfdd3430f46,Una furtiva lagrima,3
1a5390bf0851716fb75196cc,Una furtiva lagrima,3
1bcd323b72d6e0f5b5007655,Una furtiva lagrima,3
1bfe95ba8e1e261e74a9bf50,Una furtiva lagrima,3
21006800fc18d490dac4df77,Una furtiva lagrima,3
24b0b58a4178840d4a6b5889,Una furtiva lagrima,3
25a5e58f05f9dd9e591cee3b,Una furtiva lagrima,3
266fb8739d40eafc3db387db,Una furtiva lagrima,3
285b03aeeb7c19b1e33dd169,Una furtiva lagrima,3
28f32c4fc07d774b7acbadbb,Una furtiva lagrima,3
2a1f0d00f7d3bdc7bd46698e,Una furtiva lagrima,3
2ce9f5cd21dbaefad92d9f05,Una furtiva lagrima,3
3622a88f14e1bd2dc5bbc62b,Una furtiva lagrima,3
3a5b40fc58262afd1dbacb02,Una furtiva lagrima,3
4066d45d73eab14db13732d1,Una furtiva lagrima,3
4445ff03bae9c11df6c5e856,Una furtiva lagrima,3
460e89aabfb93657ba40a6ae,Una furtiva lagrima,3
46e154aaa9d354b0eac5e392,Una furtiva lagrima,3
55b3b4195f68b0ddb3b02a17,Una furtiva lagrima,3
5fd28c7ea88ee0d912ada15a,Una furtiva lagrima,3
640ded0a746e7ba5b706c730,Una furtiva lagrima,3
6706d0c718e1ceb47aaa9eac,Una furtiva lagrima,3
71a9e0046404ae13f16f1dda,Una furtiva lagrima,3
733ace7ac4048964b82c4911,Una furtiva lagrima,3
75fe0c55240a7f992db3781a,Una furtiva lagrima,3
7eff793ca5f9f34c99670a4f,Una furtiva lagrima,3
7f2d724b173ef4f7f70e4959,Una furtiva lagrima,3
809ddb8d4c887a2f11ffeabe,Una furtiva lagrima,3
810650e0ad0aa0745e9f979f,Una furtiva lagrima,3
885f178482ea1b2ce562cafa,Una furtiva lagrima,3
8ccd7266b3969d94f7324cde,Una furtiva lagrima,3
8db4db82aea631d9a4460df8,Una furtiva lagrima,3
919f258a4916deae43459cc7,Una furtiva lagrima,3
9980b9e7be4fb7765f9c6989,Una furtiva lagrima,3
9e85aae35761b1c7cd1ae995,Una furtiva lagrima,3
a4c21e5ca4f7ed46ea79e3f2,Una furtiva lagrima,3
a6ae922713c4e2fcc3b7372a,Una furtiva lagrima,3
a9f04b36c137b0ad307ccdba,Una furtiva lagrima,3
adc0e9b4267467b984000a37,Una furtiva lagrima,3
b1547c5e348519fded8ac392,Una furtiva lagrima,3
b3fefe65ac2ae27024eb10ce,Una furtiva lagrima,3
ba0cf5ce401e24b9553b8ee1,Una furtiva lagrima,3
babedfdb4447ffbb4c9e20db,Una furtiva lagrima,3
bbb4ca98a926ca112f302b3f,Una furtiva lagrima,3
c049d8142dbc08b23e5d79f3,Una furtiva lagrima,3
c0b97aa318c8f347a6978ddb,Una furtiva lagrima,3
c40be122536beb04639a468f,Una furtiva lagrima,3
c82b5ffb5dbb575b8d03c0a7,Una furtiva lagrima,3
c9048f13fd3c99f958311e14,Una furtiva lagrima,3
ca1858724f92d846d900fd9a,Una furtiva lagrima,3
caba620ee5a9ab39f55c9dab,Una furtiva lagrima,3
d06013ebd3de8c7791c919e2,Una furtiva lagrima,3
d19df946e2917b5e73963b00,Una furtiva lagrima,3
d9210afca31516ed8c270f55,Una furtiva lagrima,3
da1cd6569a3e1603c91741f2,Una furtiva lagrima,3
dcfe93e2f0ec4ae09b2c2565,Una furtiva lagrima,3
e553cd521a2e6f4be084588f,Una furtiva lagrima,3
f49669d12ef12c8978f11c0d,Una furtiva lagrima,3
f7ef9cac67b300074e5e4971,Una furtiva lagrima,3
0094f88b3c5e67b0d733e8b7,Vesti la giubba,4
02cd80b1b59d3a1f7d5b543e,Vesti la giubba,4
08c13d426e0cf6d77bf0b298,Vesti la giubba,4
09c6451c6edd5fcbda6d55c0,Vesti la giubba,4
0cc2f3fd0aae062dbf16205f,Vesti la giubba,4
5107ca65f461021b9b473add,Vesti la giubba,4
55e4b438d9c69af57fc15dad,Vesti la giubba,4
5cea4e687df56e06e6ccf3bb,Vesti la giubba,4
802be64cfc9a726e9ba755d6,Vesti la giubba,4
81cd4e11e2f5014cd08e0aea,Vesti la giubba,4
81d81e71dc0c369d0d9925a6,Vesti la giubba,4
8911fdb55f7eb94ed0533f55,Vesti la giubba,4
897e16a248d45eff5f2a732f,Vesti la giubba,4
8c694d8a53d65d677c6f2a2f,Vesti la giubba,4
94a541347b8946750c5b829f,Vesti la giubba,4
a7626c0f30522512b61683b4,Vesti la giubba,4
a88c6e5f394bad2722e8517d,Vesti la giubba,4
aa9aa7f0ce330c0266bca1ae,Vesti la giubba,4
f06b91cac48aa44e7e32fffe,Vesti la giubba,4
f7f35935f103088eaa3001e6,Vesti la giubba,4
fdddcd5f615c6a3f9e0b6c9d,Vesti la giubba,4
0289c0acda558557ef32d63a,La donna e mobile,5
21347ac9712ce150707061e0,La donna e mobile,5
277de7eb2055432d56b99b7e,La donna e mobile,5
27e1fb1a8176e6e2c99c990d,La donna e mobile,5
2d55b4ce987ae40cec79d9a0,La donna e mobile,5
37d496cf7a17bca[phone],La donna e mobile,5
3dfcc26cfb439221b8bcfcbf,La donna e mobile,5
52708aa08e19ea0adde0f306,La donna e mobile,5
583cc565b2e0944e022a5412,La donna e mobile,5
590ffd8c5ea9bf4a9b0e69de,La donna e mobile,5
651846abc8ebb66f06736455,La donna e mobile,5
74838d1c339449ce9ab6705a,La donna e mobile,5
8d87a8c0b8c52e507dc4de87,La donna e mobile,5
ae9a65efeabd4b87db505636,La donna e mobile,5
d3df15f108fde7850715bac9,La donna e mobile,5
d5d9d26c3f001943bf132b56,La donna e mobile,5
e4bffb11139a82b6b88e9cf3,La donna e mobile,5
e6118d4591f3342da5fc2a28,La donna e mobile,5
ec0a6268913d581b9f30a5c0,La donna e mobile,5
f3b7837ea3709921f50262a6,La donna e mobile,5
